400	F-1.txt
16	lost+found
1345374692	Target
2047167796	WGS
#------------------------------------------------------------
-rw-r--r--. 1 root  root    121 Dec 13 13:06 FASTQ-0001.txt
-rw-rw-r--. 1 user1 user1  108471245 Sep 28  2013 SNP12-39_GGCACA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  113245393 Sep 28  2013 SNP12-39_GGCACA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  112113222 Sep 28  2013 SNP12-40_TCTACC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  117096785 Sep 28  2013 SNP12-40_TCTACC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  107183376 Sep 28  2013 SNP12-41_ACATCT_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  111924662 Sep 28  2013 SNP12-41_ACATCT_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  111720525 Sep 28  2013 SNP12-42_CCCCCT_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  116284131 Sep 28  2013 SNP12-42_CCCCCT_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   75507019 Sep 28  2013 SNP12-43_GGCCTG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1   78733592 Sep 28  2013 SNP12-43_GGCCTG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   97013999 Sep 28  2013 SNP12-44_ATCCTA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  101194248 Sep 28  2013 SNP12-44_ATCCTA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  106433661 Sep 28  2013 SNP12-45_ACCCAG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  110918893 Sep 28  2013 SNP12-45_ACCCAG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  114271347 Sep 28  2013 SNP12-47_CCGCAA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  119100113 Sep 28  2013 SNP12-47_CCGCAA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  113119554 Sep 28  2013 SNP12-48_GTAGAG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  118014291 Sep 28  2013 SNP12-48_GTAGAG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  102599790 Sep 28  2013 SNP12-49_TGAATG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  107018000 Sep 28  2013 SNP12-49_TGAATG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  150850574 Sep 28  2013 SNP12-50_ACCGGC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  157432459 Sep 28  2013 SNP12-50_ACCGGC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  119285699 Sep 28  2013 SNP12-51_CCTTAG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  124459735 Sep 28  2013 SNP12-51_CCTTAG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  103423598 Sep 28  2013 SNP12-52_GTCCGC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  107845311 Sep 28  2013 SNP12-52_GTCCGC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  105573922 Sep 28  2013 SNP12-53_TGCCAT_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  110223188 Sep 28  2013 SNP12-53_TGCCAT_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  106519016 Sep 28  2013 SNP12-55_ACGATA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  111377218 Sep 28  2013 SNP12-55_ACGATA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  110339680 Sep 28  2013 SNP12-56_CGAGAA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  115378508 Sep 28  2013 SNP12-56_CGAGAA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  102053704 Sep 28  2013 SNP12-57_GTGAAA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  106293263 Sep 28  2013 SNP12-57_GTGAAA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  118960713 Sep 28  2013 SNP12-58_ATCTAT_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  124103469 Sep 28  2013 SNP12-58_ATCTAT_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   86488470 Sep 28  2013 SNP12-59_ACTCTC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1   90386963 Sep 28  2013 SNP12-59_ACTCTC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   97357503 Sep 28  2013 SNP12-60_CGGAAT_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  101727431 Sep 28  2013 SNP12-60_CGGAAT_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  125550231 Sep 28  2013 SNP12-62_GTGGCC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  130955732 Sep 28  2013 SNP12-62_GTGGCC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  103804699 Sep 28  2013 SNP12-63_TGCTGG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  108540689 Sep 28  2013 SNP12-63_TGCTGG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  112028783 Sep 28  2013 SNP12-64_ACTGAT_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  117116089 Sep 28  2013 SNP12-64_ACTGAT_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  108497618 Sep 28  2013 SNP12-65_CTAGCT_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  113479118 Sep 28  2013 SNP12-65_CTAGCT_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  122221005 Sep 28  2013 SNP12-66_GTTTCG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  127531740 Sep 28  2013 SNP12-66_GTTTCG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   99697591 Sep 28  2013 SNP12-67_TGGCGC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  104139348 Sep 28  2013 SNP12-67_TGGCGC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  106673148 Sep 28  2013 SNP12-68_AGAAGA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  111497841 Sep 28  2013 SNP12-68_AGAAGA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  154489932 Sep 28  2013 SNP12-69_CTCAGA_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  153859823 Sep 28  2013 SNP12-69_CTCAGA_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  143636995 Sep 28  2013 SNP12-70_GAGTGG_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  142739399 Sep 28  2013 SNP12-70_GAGTGG_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  105167112 Sep 28  2013 SNP12-71_CTATAC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  109835711 Sep 28  2013 SNP12-71_CTATAC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  143005901 Sep 28  2013 SNP12-72_CGTACG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  149463025 Sep 28  2013 SNP12-72_CGTACG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  106429704 Sep 28  2013 SNP13-01_ATGAGC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  111027482 Sep 28  2013 SNP13-01_ATGAGC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  116483738 Sep 28  2013 SNP13-02_AGATAG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  121334222 Sep 28  2013 SNP13-02_AGATAG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  100502110 Sep 28  2013 SNP13-03_CTCAGA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  104910874 Sep 28  2013 SNP13-03_CTCAGA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   93035786 Sep 28  2013 SNP13-04_GAGTGG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1   97217013 Sep 28  2013 SNP13-04_GAGTGG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  112283728 Sep 28  2013 SNP13-05_TTCGAA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  117281050 Sep 28  2013 SNP13-05_TTCGAA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  130173288 Sep 28  2013 SNP13-06_AGCATC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  136008554 Sep 28  2013 SNP13-06_AGCATC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  104969237 Sep 28  2013 SNP13-07_CTGCTG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  109581109 Sep 28  2013 SNP13-07_CTGCTG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  128774426 Sep 28  2013 SNP13-08_GGTAGC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  134300775 Sep 28  2013 SNP13-08_GGTAGC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  109778402 Sep 28  2013 SNP13-09_TTCTCC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  114627480 Sep 28  2013 SNP13-09_TTCTCC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  209278215 Sep 28  2013 SNP13-10_TTCGAA_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  208398885 Sep 28  2013 SNP13-10_TTCGAA_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  112402507 Sep 28  2013 SNP13-11_AGCGCT_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  117619098 Sep 28  2013 SNP13-11_AGCGCT_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  114804626 Sep 28  2013 SNP13-12_CCGTCC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  120033803 Sep 28  2013 SNP13-12_CCGTCC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  125907777 Sep 28  2013 SNP13-13_ATTCCT_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  131489420 Sep 28  2013 SNP13-13_ATTCCT_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  166459743 Sep 28  2013 SNP13-15_ATCACG_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  161145612 Sep 28  2013 SNP13-15_ATCACG_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  156298393 Sep 28  2013 SNP13-16_CGATGT_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  151312520 Sep 28  2013 SNP13-16_CGATGT_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  197036110 Sep 28  2013 SNP13-17_TTAGGC_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  190767004 Sep 28  2013 SNP13-17_TTAGGC_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  177373995 Sep 28  2013 SNP13-18_TGACCA_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  171623385 Sep 28  2013 SNP13-18_TGACCA_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  160943922 Sep 28  2013 SNP13-19_ACAGTG_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  155696596 Sep 28  2013 SNP13-19_ACAGTG_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  262117834 Sep 28  2013 SNP13-20_AGCATC_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  261248768 Sep 28  2013 SNP13-20_AGCATC_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  191414086 Sep 28  2013 SNP13-21_GCCAAT_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  185187118 Sep 28  2013 SNP13-21_GCCAAT_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  174468581 Sep 28  2013 SNP13-23_CAGATC_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  168908415 Sep 28  2013 SNP13-23_CAGATC_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  157002123 Sep 28  2013 SNP13-24_ACTTGA_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  152016995 Sep 28  2013 SNP13-24_ACTTGA_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  154392783 Sep 28  2013 SNP13-25_GATCAG_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  149415121 Sep 28  2013 SNP13-25_GATCAG_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  160330197 Sep 28  2013 SNP13-26_TAGCTT_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  154994826 Sep 28  2013 SNP13-26_TAGCTT_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1 1166772427 Sep 28  2013 SNP13-27_GGCTAC_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1 1163724998 Sep 28  2013 SNP13-27_GGCTAC_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  149503510 Sep 28  2013 SNP13-28_CTTGTA_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  144576371 Sep 28  2013 SNP13-28_CTTGTA_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  146711221 Sep 28  2013 SNP13-29_AAACAT_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  141662870 Sep 28  2013 SNP13-29_AAACAT_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  172284276 Sep 28  2013 SNP13-30_CAAAAG_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  166712640 Sep 28  2013 SNP13-30_CAAAAG_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  176867456 Sep 28  2013 SNP13-31_GAAACC_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  171111505 Sep 28  2013 SNP13-31_GAAACC_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  142392921 Sep 28  2013 SNP13-33_TAATCG_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  137813028 Sep 28  2013 SNP13-33_TAATCG_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1 1903903686 Sep 28  2013 SNP13-34_AAAGCA_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1 1898125933 Sep 28  2013 SNP13-34_AAAGCA_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  182158589 Sep 28  2013 SNP13-35_CAACTA_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  175940907 Sep 28  2013 SNP13-35_CAACTA_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  165247363 Sep 28  2013 SNP13-36_GAATAA_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  159518439 Sep 28  2013 SNP13-36_GAATAA_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  174817636 Sep 28  2013 SNP13-37_TACAGC_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  169191460 Sep 28  2013 SNP13-37_TACAGC_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1 1903998954 Sep 28  2013 SNP13-38_AAATGC_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1 1895148240 Sep 28  2013 SNP13-38_AAATGC_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1 1936569079 Sep 28  2013 SNP13-39_CACCGG_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1 1931549426 Sep 28  2013 SNP13-39_CACCGG_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  161731118 Sep 28  2013 SNP13-40_GACGGA_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  156523388 Sep 28  2013 SNP13-40_GACGGA_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  141642312 Sep 28  2013 SNP13-41_AGGCCG_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  137048405 Sep 28  2013 SNP13-41_AGGCCG_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  136069557 Sep 28  2013 SNP13-42_AACAAA_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  131553450 Sep 28  2013 SNP13-42_AACAAA_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  160154411 Sep 28  2013 SNP13-43_CACGAT_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  154904099 Sep 28  2013 SNP13-43_CACGAT_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  167606353 Sep 28  2013 SNP13-44_GATATA_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  161847046 Sep 28  2013 SNP13-44_GATATA_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  173154085 Sep 28  2013 SNP13-45_TATAAT_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  167396818 Sep 28  2013 SNP13-45_TATAAT_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  187458091 Sep 28  2013 SNP13-46_AACCCC_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  181565707 Sep 28  2013 SNP13-46_AACCCC_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  173837233 Sep 28  2013 SNP13-47_CACTCA_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  168186202 Sep 28  2013 SNP13-47_CACTCA_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1 1938450543 Sep 28  2013 SNP13-48_GATGCT_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1 1931153874 Sep 28  2013 SNP13-48_GATGCT_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1 1976522886 Sep 28  2013 SNP13-49_TCATTC_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1 1974192946 Sep 28  2013 SNP13-49_TCATTC_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1 1553965521 Sep 28  2013 SNP13-50_AACTTG_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1 1549225264 Sep 28  2013 SNP13-50_AACTTG_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  353757390 Sep 28  2013 SNP13-51_CAGGCG_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  351018522 Sep 28  2013 SNP13-51_CAGGCG_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  157276458 Sep 28  2013 SNP13-52_GCAAGG_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  155957304 Sep 28  2013 SNP13-52_GCAAGG_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  175425534 Sep 28  2013 SNP13-53_ATAATT_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  169569074 Sep 28  2013 SNP13-53_ATAATT_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  159062176 Sep 28  2013 SNP13-54_AAGACT_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  153991088 Sep 28  2013 SNP13-54_AAGACT_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  196720263 Sep 28  2013 SNP13-55_CATGGC_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  190664301 Sep 28  2013 SNP13-55_CATGGC_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  268138915 Sep 28  2013 SNP13-56_ATAATT_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  266064563 Sep 28  2013 SNP13-56_ATAATT_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  436067516 Sep 28  2013 SNP13-56_GCACTT_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  428621784 Sep 28  2013 SNP13-56_GCACTT_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  156646312 Sep 28  2013 SNP13-57_TCCCGA_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  151777246 Sep 28  2013 SNP13-57_TCCCGA_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  157820004 Sep 28  2013 SNP13-58_AAGCGA_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  152872692 Sep 28  2013 SNP13-58_AAGCGA_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  156509402 Sep 28  2013 SNP13-59_CATTTT_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  151467339 Sep 28  2013 SNP13-59_CATTTT_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  184616986 Sep 28  2013 SNP13-60_GCCGCG_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  178712759 Sep 28  2013 SNP13-60_GCCGCG_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  158588234 Sep 28  2013 SNP13-61_TCGAAG_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  153321994 Sep 28  2013 SNP13-61_TCGAAG_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  167548235 Sep 28  2013 SNP13-62_AAGGAC_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  162294459 Sep 28  2013 SNP13-62_AAGGAC_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  193849144 Sep 28  2013 SNP13-63_CCAACA_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  187632297 Sep 28  2013 SNP13-63_CCAACA_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  333417582 Sep 28  2013 SNP13-64_AAGACT_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  330244172 Sep 28  2013 SNP13-64_AAGACT_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  496350485 Sep 28  2013 SNP13-64_GCCTTA_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  487979010 Sep 28  2013 SNP13-64_GCCTTA_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  154365934 Sep 28  2013 SNP13-65_ATACGG_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  149620016 Sep 28  2013 SNP13-65_ATACGG_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  464935006 Sep 28  2013 SNP13-66_AATAGG_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  457786226 Sep 28  2013 SNP13-66_AATAGG_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  325426851 Sep 28  2013 SNP13-66_CATGGC_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  322906036 Sep 28  2013 SNP13-66_CATGGC_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  152826567 Sep 28  2013 SNP13-67_CCACGC_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  148186670 Sep 28  2013 SNP13-67_CCACGC_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  133788855 Sep 28  2013 SNP13-68_GCTCCA_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  129419790 Sep 28  2013 SNP13-68_GCTCCA_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  219437207 Sep 28  2013 SNP13-69_TCGGCA_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  212371623 Sep 28  2013 SNP13-69_TCGGCA_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  165546997 Sep 28  2013 SNP13-70_ACAAAC_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  160293313 Sep 28  2013 SNP13-70_ACAAAC_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  157936908 Sep 28  2013 SNP13-71_CCCATG_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  152934201 Sep 28  2013 SNP13-71_CCCATG_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  177534430 Sep 28  2013 SNP13-72_GGCACA_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  171761658 Sep 28  2013 SNP13-72_GGCACA_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  152979061 Sep 28  2013 SNP14-01_TCTACC_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  148191077 Sep 28  2013 SNP14-01_TCTACC_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  475891949 Sep 28  2013 SNP14-02_ACATCT_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  468010937 Sep 28  2013 SNP14-02_ACATCT_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  327661672 Sep 28  2013 SNP14-02_GCACTT_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  324529769 Sep 28  2013 SNP14-02_GCACTT_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  160999987 Sep 28  2013 SNP14-03_CCCCCT_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  156157304 Sep 28  2013 SNP14-03_CCCCCT_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  187958944 Sep 28  2013 SNP14-04_GGCCTG_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  181939792 Sep 28  2013 SNP14-04_GGCCTG_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  182851343 Sep 28  2013 SNP14-05_ATCCTA_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  176807656 Sep 28  2013 SNP14-05_ATCCTA_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  160829958 Sep 28  2013 SNP14-06_ACCCAG_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  155721953 Sep 28  2013 SNP14-06_ACCCAG_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  200429995 Sep 28  2013 SNP14-08_CCGCAA_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  193990820 Sep 28  2013 SNP14-08_CCGCAA_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  173372138 Sep 28  2013 SNP14-09_GTAGAG_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  167591874 Sep 28  2013 SNP14-09_GTAGAG_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  169326671 Sep 28  2013 SNP14-10_TGAATG_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  163790949 Sep 28  2013 SNP14-10_TGAATG_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  222956465 Sep 28  2013 SNP14-11_ACCGGC_L005_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  216026484 Sep 28  2013 SNP14-11_ACCGGC_L005_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  121534952 Sep 28  2013 SNP14-12_CCTTAG_L005_R1_001.fastq.gz
